    [1]  1  2  3  4  5  6  7  8  9 10  1  2  3  4  5  6  7  8  9 10  1  1  2  3
   [25]  4  5  6  7  8  9  9 10  1  9  2  3  4  5  6  7  7  8  8  8 10  8  1  7
   [49]  9  2  3  4  5  5  5  5  5  6 10  8  1  1  7  9  5  1  8  2  2  3  4  6
   [73] 10  5  2  7  9  1  8  3  4  6 10  5  2  7  9  1  8  8  8  8  8  8  5  3
   [97]  4  6 10  2  7  9  1  1  8  1  5  2  7  9  3  4  6 10  8  1  5  5  5  8
  [121]  8  8  8  2  7  9  3  4  6 10  1  8  8  5  8  8  8  2  7  9  1  5  5  3
  [145]  4  6 10  5  8  1  8  2  2  2  7  7  7  7  7  9  5  3  4  6 10  8  8  8
  [169]  1  7  5  2  2  2  9  8  3  4  6 10  5  1  2  2  2  7  8  9  5  2  3  4
  [193]  6 10  1  7  8  9  5  8  2  1  7  3  4  6 10  8  8  8  8  5  5  5  5  5
  [217]  8  9  2  1  7  7  7  8  5  3  4  6 10  2  7  9  8  1  5  5  5  5  5  3
  [241]  4  6 10  2  7  8  5  9  1  8  5  5  5  2  7  3  4  6 10  1  1  1  8  9
  [265]  5  1  1  1  2  7  8  5  3  4  6 10  1  9  8  2  7  5  1  8  8  8  8  8
  [289]  3  4  6 10  9  5  2  7  7  7  8  8  8  1  7  8  5  2  2  2  3  3  3  4
  [313]  6 10  3  9  8  1  2  7  5  8  3  9  4  6 10 10 10 10  5  1  2  7  8  5
  [337]  8  1  2  7  3  9 10  4  6  5  8  1  1  1  2  7  3  9 10  5  1  4  6  8
  [361]  2  7  8  5  1  3  9 10  4  6  8  5  5  5  5  5  2  7  5  1  8  3  9 10
  [385]  5  4  6  2  7  7  7  1  7  8  5  5  5  3  9  9  9  9 10  5  2  8  1  7
  [409]  4  6  8  8  8  5  9  2  3 10  8  1  1  1  1  1  1  1  1  1  7  4  6  5
  [433]  5  5  8  5  5  5  1  2  2  2  9  9  9  9  2  7  5  3 10  8  4  4  4  4
  [457]  6  1  5  5  5  9  2  7  5  8  3  4 10  1  6  5  8  2  7  9  1  3  4 10
  [481]  5  8  8  8  8  2  7  9  6  1  5  8  3  4 10  2  7  5  1  9  8  6  5  2
  [505]  7  7  7  7  3  4  4  4  4 10  8  1  9  5  5  5  5  5  5  4  6  8  7  2
  [529]  2  2  2  1  5  3 10  9  9  9  9  8  5  5  5  5  5  5  5  5  5  5  5  5
  [553]  5  5  5  5  4  2  7  5  5  5  1  6  5  5  5  9  8  8  8  3 10  5  8  1
  [577]  2  7  4  5  6  6  6  6  8  9  3  6 10  5  5  5  5  5  5  5  5  1  1  1
  [601]  1  5  5  5  5  5  5  5  5  2  7  5  8  8  8  4  8  9  5  1  2  7  3  6
  [625] 10 10 10 10  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4 10  5
  [649]  9  1  1  1  1  1  1  1  8  2  7  7  7  7  5  5  5  5  5  5  3  6  8  8
  [673]  8  8  8  8  8  8  8  8  8  8  4 10  5  1  9  7  2  5  5  5  5  5  5  5
  [697]  5  5  5  5  8  8  8  3  6  8  8  8  1  1  1  1  5  8  7  4 10  9  2  2
  [721]  2  2  5  8  1  5  5  5  3  6  2  7  5  5  5  5  5  5  5  5  9  8  5  4
  [745] 10  1  5  8  2  7  7  7  7  3  6  5  5  5  5  5  5  5  5  9  5  1  4  4
  [769]  4  4 10  8  5  7  4  2  8  5  1  3  6  9 10  5  5  5  5  5  5  7  8  2
  [793]  4  5  5  5  1  5  9  8  3  6  7  7  7  7  5 10  2  1  5  4  8  7  5  9
  [817]  1  3  6  8  2 10 10 10 10  5  7  4  4  4  4 10  5  5  5  8  5  1  1  1
  [841]  1  4  9  2  3  6  5  8  8  8  7  8  1 10  5  4  9  2  8  8  8  8  5  7
  [865]  1  1  1  1  1  1  1  1  1  1  3  6  5 10  8  1  2  5  4  9  7  8  5  1
  [889]  3  6 10  2  5  5  5  5  5  5  5  5  5  5  5  5  5  5  8  7  4  9  5  1
  [913]  5  8  3  6  2  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  [937] 10  7  5  5  5  5  5  5  1  4  4  4  4  9  5  5  5  5  5  5  5  5  5  5
